particles,area,area_convex,axis_major_length,axis_minor_length,bbox-0,bbox-1,bbox-2,bbox-3,centroid-0,centroid-1,ECD,orientation,perimeter,largest_dimension,smallest_dim_area,Aspect Ratio,area_ratio,intermetallic,orientation_deg
0,87.76859504132231,137.54752066115702,34.36480312883625,4.18093686130406,0.0,2788.0,719.0,3096.0,303.5983286252354,2958.18027306968,10.571208350631354,-0.3936487039092716,84.69401149063793,34.66406074651405,2.5319767260720787,8.219402557090435,0.638096525618494,2.0,67.44559065520374
1,0.012396694214876033,0.014462809917355372,0.24508729100582138,0.06489510748641938,15.0,11318.0,20.0,11320.0,16.833333333333332,11318.166666666666,0.12563423617139471,-0.08257433870731343,0.2461006164715043,0.18181818181818182,0.06818181818181818,3.776668234305812,0.8571428571428571,2.0,85.26883889598719
2,0.012396694214876033,0.012396694214876033,0.1484539238050411,0.09090909090909091,32.0,11319.0,34.0,11322.0,32.5,11320.0,0.12563423617139471,1.5707963267948966,0.2727272727272727,0.10163945352271772,0.12196734422726126,1.632993161855452,1.0,2.0,0.0
3,4.582644628099174,6.919421487603306,12.45489501747589,0.5709324053234874,86.0,11759.0,273.0,11905.0,175.38954012623987,11828.205139765554,2.415533969946196,0.6538708364490938,25.136506275526344,10.60923112784178,0.43194879750267207,21.815008048840753,0.6622872499253508,2.0,52.53596072477801
4,0.06611570247933884,0.07644628099173553,0.4175633029084469,0.21061482617882665,276.0,11959.0,285.0,11964.0,280.125,11960.84375,0.29013984029195106,0.10101111266105563,0.959390987172646,0.37482778414706003,0.17638954548096944,1.9825921587965825,0.8648648648648649,2.0,84.21248956060104
5,2.231404958677686,3.006198347107438,5.588583721868859,0.6100146041755959,285.0,11915.0,376.0,11986.0,333.98703703703706,11954.977777777778,1.6855601542830092,0.6959513131216543,11.50544732032475,5.046273479812391,0.4421886700362987,9.16139332339682,0.7422680412371135,2.0,50.12492701154158
6,0.2975206611570248,0.33884297520661155,0.8206505954901498,0.4932267238724668,328.0,11178.0,346.0,11190.0,335.65972222222223,11183.993055555555,0.6154795456884614,0.20452124036113364,2.274619570924664,0.8054565975758795,0.3693813695889384,1.6638404931650557,0.878048780487805,2.0,78.28179610652637
7,1.322314049586777,1.415289256198347,1.6122399285647915,1.0727885644487722,387.0,1024.0,423.0,1052.0,405.1234375,1037.6453125,1.29754481174747,0.49319593116764254,4.635579820786223,1.7134615295427968,0.7717208859306052,1.502849659283238,0.9343065693430658,2.0,61.74195467106942
8,0.2871900826446281,0.5867768595041323,2.410302105400498,0.2656048899360026,561.0,12089.0,597.0,12120.0,578.4964028776978,12103.273381294965,0.6046997354711675,0.6943669459178099,4.196631900354751,2.037357711910452,0.14096203183452105,9.074765551120912,0.4894366197183098,1.0,50.21570456552081
9,0.11776859504132231,0.13429752066115702,0.5033909576797889,0.3155321949374661,598.0,12118.0,610.0,12125.0,603.9298245614035,12121.140350877193,0.3872307223536286,0.18742842924027106,1.4343795084592748,0.5081972676135886,0.23173795403179634,1.5953711404300714,0.8769230769230769,2.0,79.26114204376609
10,0.25,0.32644628099173556,1.1169882999686183,0.31335604046987114,612.0,12120.0,633.0,12132.0,622.1570247933885,12126.528925619834,0.5641895835477563,0.29030863811051694,2.4908631760556057,1.0163945352271773,0.24596747752497683,3.564597951562435,0.7658227848101266,2.0,73.3665402800766
11,0.09710743801652892,0.1322314049586777,0.5321873833912024,0.30466210788757403,715.0,8426.0,727.0,8434.0,719.2978723404256,8429.936170212766,0.3516262649043204,0.39892374898411664,1.4061376746611094,0.5081972676135886,0.19108217262270927,1.7468118601332248,0.734375,2.0,67.14335283567385
12,0.48140495867768596,0.5227272727272727,1.0302761071276914,0.6022790265190309,716.0,12138.0,738.0,12154.0,725.824034334764,12145.776824034334,0.7829072936306232,0.4683897152298141,2.7401941476119047,1.0385145144359875,0.4635514978229599,1.7106292295820742,0.9209486166007905,2.0,63.16324614999715
13,0.7644628099173554,0.8202479338842975,1.1532250241801014,0.8675565522187576,864.0,12169.0,891.0,12189.0,876.5324324324324,12177.559459459459,0.9865821202850459,0.14726252767524872,3.371989372003344,1.2128785512842122,0.6302880112010653,1.3292793665505178,0.9319899244332494,2.0,81.56247868377977
14,0.29958677685950413,0.33884297520661155,0.7571528165677818,0.5303557790047869,941.0,12196.0,959.0,12210.0,948.2413793103449,12201.558620689655,0.6176129300599768,-0.37290269854200525,2.2635904487828786,0.8054565975758795,0.37194651798886164,1.4276318775833454,0.8841463414634146,2.0,68.63424920450386
15,0.14049586776859505,0.18801652892561985,0.6945319187143099,0.356321645097431,992.0,8535.0,1007.0,8543.0,997.9705882352941,8539.088235294117,0.4229478628801162,0.11899616018602528,2.2275498479277216,0.6508100483307433,0.21587845505605147,1.9491712846251599,0.7472527472527473,2.0,83.18202224307807
16,0.2892561983471074,0.3450413223140496,0.9876546471188937,0.3927122345148243,1012.0,2954.0,1031.0,2969.0,1020.6642857142857,2961.0071428571428,0.6068710161931405,0.7082905915367359,2.5161517754239715,0.9588646868058631,0.30166529472544,2.5149576720956763,0.8383233532934131,2.0,49.41793843612053
17,21.425619834710744,47.77479338842975,15.48340787954341,4.07908867241856,1032.0,7641.0,1355.0,7841.0,1131.5746383799421,7732.08862102218,5.223020815966157,0.5121717215270991,47.4784090619217,15.747556546654552,1.3605678932623013,3.795800759183555,0.44847121913246557,1.0,60.65472197054753
18,0.026859504132231406,0.030991735537190084,0.3415223955280042,0.1025087071611467,1076.0,11839.0,1083.0,11842.0,1078.4615384615386,11840.307692307691,0.18492858841491905,0.2540863089176651,0.4827872883436201,0.2874797872880345,0.09343093086861119,3.331642793925017,0.8666666666666667,2.0,75.44192686696054
19,0.9359504132231405,1.427685950413223,2.9542870736819324,0.49801212575760495,1121.0,12220.0,1183.0,12241.0,1153.626931567329,12231.35761589404,1.091645124583497,0.2357876701766565,7.316059945717002,2.8448154960579726,0.3290021495313408,5.932158919198402,0.6555716353111434,2.0,76.49036163765491
20,0.16942148760330578,0.1962809917355372,0.7809798455972636,0.2941885437508146,1133.0,10621.0,1150.0,10628.0,1140.9268292682927,10624.219512195123,0.4644503609045719,0.06435394972881832,1.9798340539138202,0.7399463907318048,0.2289645435472,2.6546915649399794,0.863157894736842,2.0,86.31279028554164
21,14.74586776859504,23.632231404958677,10.526332358531858,2.506254226442875,1138.0,2278.0,1271.0,2459.0,1212.1459997197703,2375.657699313437,4.33301534320049,-0.9615925756613859,26.74407383678183,9.18856637708602,1.604806143139754,4.200025778498886,0.6239727225039342,2.0,34.9048038034883
22,1.4235537190082646,1.537190082644628,2.0120713689658913,0.919257294498114,1225.0,12248.0,1267.0,12271.0,1246.545718432511,12258.258345428158,1.3463004453301388,0.20001477327018222,5.121320343559642,1.969289002039497,0.7228769964865284,2.188801090846301,0.9260752688172044,2.0,78.5399976513525
23,36.921487603305785,358.5413223140496,51.69712676806625,12.166791798201318,1320.0,5136.0,1888.0,6000.0,1449.7671516508115,5567.714829322887,6.856376453125805,1.0681802279226738,114.92710375166554,45.75114594599682,0.8070068375311674,4.249035212035839,0.10297693823688729,1.0,28.797781180708462
24,0.6033057851239669,0.6425619834710744,1.0732135172241382,0.7239328546861065,1335.0,2177.0,1358.0,2194.0,1346.5719178082193,2185.3390410958905,0.8764432572547579,0.2251074223869318,2.986294764083409,1.098458724872234,0.5492293624361169,1.4824766002497263,0.9389067524115755,2.0,77.10229476016006
25,0.02066115702479339,0.024793388429752067,0.325999573872868,0.08816952201054493,1349.0,10862.0,1355.0,10864.0,1351.3,10862.4,0.16219310146843374,-0.040316437972586903,0.4639593991448431,0.23177361425421747,0.08914369779008366,3.697417956217104,0.8333333333333334,2.0,87.6900382591698
26,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,1355.0,10859.0,1358.0,10861.0,1356.2,10859.4,0.11468784191000729,0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
27,0.012396694214876033,0.01859504132231405,0.1746335598104072,0.1313520055284894,1369.0,4821.0,1373.0,4824.0,1370.3333333333333,4822.333333333333,0.12563423617139471,-0.29400130177378386,0.20064607101695886,0.14373989364401726,0.08624393618641034,1.329508134327879,0.6666666666666666,2.0,73.1549662370101
28,2.3595041322314048,3.5702479338842976,7.639884296907817,0.4741195114367736,1376.0,1878.0,1438.0,2023.0,1404.6795096322242,1949.6138353765325,1.7332668482155449,-1.202226720688177,18.30992390258998,7.056443043754556,0.3343758487953404,16.11383651720192,0.6608796296296295,2.0,21.117482886714214
29,88.40702479338843,293.4152892561983,34.384768149326256,11.425758573093061,1377.0,1470.0,1856.0,2181.0,1559.49124775059,1968.0553179555493,10.609586231296872,-1.1933723913181615,164.65239724563617,37.58101441723067,2.352438489602195,3.009407903147911,0.3013034018012436,1.0,21.624798590034814
30,1.7272727272727273,2.3636363636363638,4.580158152985323,0.5903529826818503,1385.0,10862.0,1478.0,10883.0,1436.5598086124403,10868.76913875598,1.4829807621497288,0.10549743387390342,11.936826047966655,4.197598683860071,0.4114906777329995,7.758338294792076,0.7307692307692307,2.0,83.95544228956484
31,0.09090909090909091,0.13429752066115702,0.5095322940622704,0.27066681384349894,1392.0,10890.0,1404.0,10898.0,1396.7954545454545,10893.954545454546,0.34021911986450504,0.4154151342255069,1.2509461490986957,0.549229362436117,0.1655211777204736,1.8825074519733507,0.676923076923077,2.0,66.19846606301786
32,62.799586776859506,104.85537190082644,18.298724240140356,6.825707168292851,1396.0,977.0,1753.0,1311.0,1604.5303503865766,1141.0702089159402,8.941975021063577,0.7963786332705489,56.434664786784694,20.071617640607442,3.1287755626536016,2.680853981715271,0.5989162561576356,2.0,44.37086541920078
33,0.0371900826446281,0.045454545454545456,0.3042153107545994,0.16348268476646163,1404.0,12024.0,1410.0,12029.0,1406.5555555555557,12026.166666666666,0.21760488021896326,0.41956671548695446,0.6490079360478191,0.26504326794751365,0.14031702420750725,1.86084117219617,0.8181818181818182,2.0,65.96059797843131
34,0.010330578512396695,0.014462809917355372,0.14545454545454548,0.1149919149152138,1405.0,10894.0,1408.0,10897.0,1406.0,10895.4,0.11468784191000729,1.5707963267948966,0.20064607101695886,0.10163945352271772,0.10163945352271771,1.264911064067352,0.7142857142857143,2.0,0.0
35,0.10950413223140495,0.13429752066115702,0.7701672615226425,0.19394077245636404,1414.0,12024.0,1429.0,12033.0,1421.2830188679245,12027.905660377359,0.37339656060137066,0.4831416475402725,1.5989849786210768,0.711476174659024,0.15391117247725825,3.9711467154021327,0.8153846153846154,2.0,62.31802268894521
36,0.024793388429752067,0.030991735537190084,0.26417569354791964,0.13886593015017698,1416.0,10897.0,1422.0,10901.0,1418.8333333333333,10898.333333333334,0.1776736406919709,-0.46364760900080604,0.46557457668724017,0.2447802185061138,0.10128836627839193,1.9023794624226837,0.8,2.0,63.43494882292201
37,0.30165289256198347,0.5041322314049587,1.8256752516778172,0.2924762720027688,1416.0,10911.0,1455.0,10921.0,1436.0753424657535,10915.671232876712,0.619738970530065,0.09402282806167468,4.014536597881574,1.7368157431402544,0.17368157431402548,6.242131162217952,0.5983606557377049,2.0,84.61288877418184
38,0.08884297520661157,0.10537190082644628,0.5462747971782433,0.21414363980071444,1419.0,7861.0,1431.0,7867.0,1424.7906976744187,7863.46511627907,0.33633077365145087,0.27976489248116504,1.2227043153005304,0.5182615568632445,0.17142497650091934,2.5509737187927484,0.8431372549019608,2.0,73.97065240489799
39,0.03305785123966942,0.03925619834710744,0.4286356774021199,0.10427717288696764,1427.0,10893.0,1435.0,10898.0,1429.875,10895.1875,0.20515984856282046,0.5271686908830704,0.4827872883436201,0.36646626128629767,0.09020707970124253,4.110541794863811,0.8421052631578947,2.0,59.79545892096335
40,0.030991735537190084,0.045454545454545456,0.3912936113879347,0.1381447925180089,1431.0,10921.0,1437.0,10928.0,1433.8,10923.466666666667,0.19864516919855985,0.7963613184468485,0.6019382130508766,0.32777738867854445,0.09455116981111861,2.8324890446878386,0.6818181818181818,2.0,44.37185748552183
41,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,1440.0,1869.0,1443.0,1871.0,1441.2,1869.6,0.11468784191000729,-0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
42,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,1443.0,1861.0,1446.0,1863.0,1444.2,1861.6,0.11468784191000729,-0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
43,0.10330578512396695,0.15495867768595042,1.1623098324234207,0.1304201179682342,1445.0,1837.0,1454.0,1860.0,1449.22,1848.52,0.3626748003649388,-1.2773091438681023,1.9986619431125974,1.0493996709650177,0.09844274586913863,8.912044019976419,0.6666666666666666,2.0,16.815576922889264
44,0.047520661157024795,0.0743801652892562,0.7581937092151605,0.08837625026156769,1456.0,1805.0,1462.0,1819.0,1458.9565217391305,1811.2608695652175,0.24597801726390953,-1.2572894482403556,1.0642824346533226,0.6331085580538236,0.07505926203730899,8.579156809336562,0.6388888888888888,2.0,17.96262098949566
45,0.09504132231404959,0.12396694214876033,0.8601629597908281,0.15485804662357713,1457.0,10419.0,1474.0,10425.0,1465.0652173913043,10421.326086956522,0.34786544806026415,0.2276467433162284,1.631795224391439,0.7619570279200096,0.12473317894775957,5.554525441494677,0.7666666666666667,2.0,76.95680238808214
46,0.028925619834710745,0.03305785123966942,0.3053687094162301,0.12191233679858247,1459.0,10903.0,1466.0,10906.0,1462.0714285714287,10904.285714285714,0.1919094657111251,-0.13057839612247069,0.5376557783975541,0.2764892059226463,0.10461753737613648,2.504822050296232,0.875,2.0,82.518409006595
47,0.012396694214876033,0.012396694214876033,0.1484539238050411,0.09090909090909091,1460.0,10899.0,1463.0,10901.0,1461.0,10899.5,0.12563423617139471,0.0,0.2727272727272727,0.10163945352271772,0.12196734422726126,1.632993161855452,1.0,2.0,90.0
48,0.05991735537190083,0.07024793388429752,0.3770899161529179,0.21339446881787952,1463.0,10827.0,1471.0,10833.0,1466.1724137931035,10829.655172413793,0.27620489907938633,0.28283438626697466,0.904522497118712,0.3309140858763872,0.1810661979323628,1.767102578814934,0.8529411764705882,2.0,73.79478336572946
49,0.026859504132231406,0.03512396694214876,0.35434787054558226,0.10286478183921148,1466.0,1788.0,1469.0,1796.0,1466.7692307692307,1791.4615384615386,0.18492858841491905,-1.351146676070191,0.42791879828968615,0.32141217326661253,0.08356716504931926,3.444792903945156,0.7647058823529411,2.0,12.584997958048277
50,0.18181818181818182,0.21694214876033058,0.9261382050149536,0.27581784517795876,1467.0,10718.0,1481.0,10733.0,1473.965909090909,10723.96590909091,0.4811424934910207,0.8412629263863867,2.1837104800155736,0.8381404052084442,0.2169304578186562,3.3577892845091495,0.8380952380952381,2.0,41.79918485723518
51,0.49793388429752067,0.6136363636363636,1.16562930031822,0.6535693291233629,1469.0,10921.0,1495.0,10938.0,1480.0414937759335,10930.290456431536,0.7962343324368689,0.3047989636488273,3.785925813721444,1.1588680712710875,0.4296726233482032,1.7834822541040702,0.8114478114478114,2.0,72.5363057829608
52,0.030991735537190084,0.0371900826446281,0.2555763517125565,0.16944600836032755,1474.0,10899.0,1479.0,10904.0,1476.1333333333334,10901.066666666668,0.19864516919855985,-1.155385605385384,0.5298570113405627,0.22727272727272727,0.13636363636363638,1.5083055315712863,0.8333333333333334,2.0,23.8012811012499
53,0.08884297520661157,0.12396694214876033,0.9144969894836003,0.14693637700941925,1475.0,1759.0,1484.0,1776.0,1479.0,1766.046511627907,0.33633077365145087,-1.1239133227232838,1.5425013110247454,0.7938295089351354,0.11191694716134698,6.223761658591712,0.7166666666666666,2.0,25.604510069431
54,3.62396694214876,5.919421487603306,3.450793947489826,2.002775970694687,1477.0,10868.0,1566.0,10923.0,1509.1510832383124,10889.111744583808,2.1480637838660113,-0.024357392515844446,15.825244316048964,4.0064514089855106,0.9045328576857492,1.7230054674027653,0.6122164048865619,2.0,88.60442420889858
55,0.02066115702479339,0.028925619834710745,0.23734514903677048,0.15384173760300948,1477.0,10906.0,1481.0,10910.0,1478.7,10907.3,0.16219310146843374,0.3136540961378813,0.4012921420339177,0.1928473039599675,0.10713739108887085,1.5427877553570188,0.7142857142857143,2.0,72.02894406430883
56,0.0371900826446281,0.049586776859504134,0.33428978392591685,0.16620431304779992,1485.0,1749.0,1490.0,1756.0,1486.2777777777778,1751.611111111111,0.21760488021896326,-1.1823853046299362,0.6113521576502651,0.30491836056815314,0.12196734422726126,2.0113183454497716,0.75,2.0,22.254312286414503
57,0.02066115702479339,0.028925619834710745,0.273576732484154,0.13798575638070323,1485.0,10909.0,1488.0,10914.0,1486.0,10911.4,0.16219310146843374,-1.4511805268130662,0.43733274288907464,0.20327890704543544,0.10163945352271771,1.982644728412074,0.7142857142857143,2.0,6.853480502039915
58,0.04132231404958678,0.045454545454545456,0.37081653925963143,0.15189998883543226,1490.0,1735.0,1495.0,1743.0,1492.45,1738.7,0.22937568382001458,-1.1609858906516517,0.7869867499538526,0.3309140858763872,0.12487323995335366,2.441188719647454,0.9090909090909091,2.0,23.480408391423467
59,0.0743801652892562,0.09917355371900827,0.6499493849781427,0.17450861706446508,1501.0,1694.0,1507.0,1707.0,1503.1944444444443,1699.111111111111,0.3077397728442307,-1.2498722071706674,1.2509461490986957,0.574959574576069,0.1293659042796155,3.7244543903413403,0.75,2.0,18.387597598419887
60,1.3698347107438016,1.921487603305785,3.3432113864158755,0.6803248638858332,1505.0,1627.0,1544.0,1692.0,1520.4947209653092,1654.3242835595777,1.320654278556603,-1.1549930932660437,8.515367959846557,3.2941219876351706,0.4158421321024596,4.914139646933302,0.7129032258064516,2.0,23.823770389095827
61,0.08677685950413223,0.10950413223140495,0.502289207080066,0.2560091316355862,1507.0,10928.0,1519.0,10935.0,1511.3809523809523,10930.619047619048,0.332396945065066,0.2133303562036671,1.2791879828968613,0.5182615568632445,0.16743834914043287,1.961997229829461,0.7924528301886793,2.0,77.77707094750738
62,0.030991735537190084,0.03512396694214876,0.35197117042763276,0.11551237500048307,1508.0,1872.0,1511.0,1880.0,1509.0666666666666,1875.6666666666667,0.19864516919855985,-1.3288668830985537,0.5470697229969427,0.32141217326661253,0.09642365197998375,3.047042972029281,0.8823529411764706,2.0,13.861536063748318
63,0.08884297520661157,0.10743801652892562,0.6059245059243549,0.1988116277260806,1522.0,10919.0,1536.0,10924.0,1529.046511627907,10920.697674418605,0.33633077365145087,0.13444225185142347,1.1866637144453733,0.597861201725723,0.14860133915726062,3.047731729047497,0.8269230769230769,2.0,82.29702638067856
64,0.010330578512396695,0.014462809917355372,0.20915586650631954,0.10858643372279651,1526.0,11003.0,1529.0,11007.0,1527.4,11004.6,0.11468784191000729,-0.9987119099608864,0.16460547016180194,0.14373989364401726,0.07186994682200862,1.9261694056576204,0.7142857142857143,2.0,32.778022609791726
65,0.10330578512396695,0.12396694214876033,0.6023811569338781,0.2374375943116217,1536.0,10742.0,1549.0,10748.0,1542.98,10744.24,0.3626748003649388,0.1859829038847543,1.3136134062096212,0.574959574576069,0.17967486705502153,2.537008339729433,0.8333333333333334,2.0,79.34396454581633
66,10.37603305785124,14.87809917355372,6.674155024582689,2.6653164308862376,1543.0,1460.0,1688.0,1532.0,1604.873755475906,1498.4769016328157,3.634718091783118,-0.15312655427971383,22.75210217810624,6.916413583607052,1.5002042507180327,2.504076044120391,0.6974031384529926,2.0,81.22649470839148
67,7.669421487603306,16.96900826446281,9.290179309738015,2.1154719386339638,1558.0,1310.0,1727.0,1404.0,1624.5727370689656,1365.9119073275863,3.1249017141756807,-0.42147762980423764,23.735443707759853,8.517483235155618,0.9004328245634853,4.391539845117028,0.45196639474004624,1.0,65.85111065303987
68,3.559917355371901,4.241735537190083,2.792869951756849,1.8712940970402117,1576.0,1578.0,1622.0,1649.0,1598.0597794544399,1603.3871154962276,2.128996841906658,1.5206256523460921,8.941671580593846,3.2025299916015517,1.11159532142012,1.4924805011538675,0.8392596200681929,2.0,2.8745679012413348
69,0.012396694214876033,0.012396694214876033,0.1818181818181818,0.07422696190252055,1580.0,12221.0,1584.0,12223.0,1581.5,12221.5,0.12563423617139471,0.3217505543966422,0.29155516192604974,0.14373989364401726,0.08624393618641034,2.449489742783178,1.0,2.0,71.56505117707799
70,0.012396694214876033,0.014462809917355372,0.19833355515623463,0.07522771783632091,1587.0,1769.0,1589.0,1773.0,1587.3333333333333,1770.1666666666667,0.12563423617139471,-1.3450697810186194,0.22727272727272727,0.14373989364401726,0.08624393618641034,2.636442535552722,0.8571428571428571,2.0,12.933178397047257
71,0.01859504132231405,0.024793388429752067,0.3476706353720261,0.07511878310575662,1594.0,1742.0,1596.0,1749.0,1594.7777777777778,1744.888888888889,0.15386988642211535,1.5459939948621693,0.3918781974345292,0.2727272727272727,0.06818181818181819,4.628278321316188,0.75,2.0,1.4210689418278264
72,0.01859504132231405,0.02066115702479339,0.18259957300682875,0.13139435622520107,1601.0,12082.0,1605.0,12085.0,1602.111111111111,12082.888888888889,0.15386988642211535,-0.20911216478961459,0.38246425283514074,0.14373989364401726,0.1293659042796155,1.3897063637487244,0.9,2.0,78.01875551271091
73,0.13016528925619836,0.18181818181818182,0.8889710955553489,0.21145663913276802,1621.0,10548.0,1640.0,10556.0,1630.0,10551.587301587302,0.4071014537346713,0.3024480249391666,1.9155516192604978,0.8381404052084442,0.15530248684744705,4.204034922720906,0.7159090909090909,2.0,72.67100464891828
74,0.05371900826446281,0.06611570247933884,0.36809878380485306,0.2061724999335235,1626.0,12022.0,1634.0,12028.0,1629.8461538461538,12024.23076923077,0.2615285178068905,0.2101800828581759,0.830826117866001,0.3309140858763872,0.16233521193935976,1.7853922512630913,0.8125,2.0,77.95756831451658
75,0.012396694214876033,0.01652892561983471,0.2809005061826977,0.053115535203284776,1643.0,1637.0,1648.0,1640.0,1645.1666666666667,1638.0,0.12563423617139471,-0.5265736087090611,0.2555145610708928,0.20327890704543544,0.06098367211363063,5.288481140359972,0.75,2.0,59.829554617997545
76,0.045454545454545456,0.05165289256198347,0.31809700323509,0.1876488304500185,1646.0,11373.0,1653.0,11378.0,1649.0454545454545,11374.90909090909,0.24057124674551034,0.09372332476730962,0.7493309715562987,0.2874797872880345,0.15811388300841894,1.6951717869609488,0.88,2.0,84.63004904889922
77,0.012396694214876033,0.014462809917355372,0.30821026212188835,0.048409097808907786,1655.0,12025.0,1659.0,12030.0,1656.1666666666667,12026.833333333334,0.12563423617139471,0.9054836673275348,0.26492850567028137,0.22727272727272727,0.05454545454545455,6.366783849980662,0.8571428571428571,2.0,38.11960744410438
78,8.266528925619834,10.483471074380166,9.414019235955625,1.3242304798290374,1656.0,1655.0,1699.0,1858.0,1680.4826293426643,1767.48687828043,3.2442674867828414,-1.4722065374764302,21.177851557543544,9.21057602670982,0.8975040107858253,7.1090488999853,0.7885297595585337,2.0,5.648778831032089
