particles,area,area_convex,axis_major_length,axis_minor_length,bbox-0,bbox-1,bbox-2,bbox-3,centroid-0,centroid-1,ECD,orientation,perimeter,largest_dimension,smallest_dim_area,Aspect Ratio,area_ratio,intermetallic,orientation_deg
158,1.3677685950413223,2.0867768595041323,4.858302318450857,0.44661019168181215,3572.0,803.0,3663.0,845.0,3609.638972809668,826.8519637462235,1.3196579341835013,-0.4011617350008178,10.465345002419816,4.476753546270957,0.30552689150838896,10.878171633647266,0.6554455445544555,2.0,67.01512568230758
159,0.2396694214876033,0.2644628099173554,0.8342586699520423,0.36967493348330593,3621.0,5739.0,3639.0,5749.0,3629.6206896551726,5743.431034482759,0.5524097981587727,-0.22171484466295485,1.9908631760556061,0.7938295089351354,0.3019154853654942,2.256735835700682,0.90625,2.0,77.29667514541404
160,0.02066115702479339,0.02066115702479339,0.18181818181818182,0.1431637795274875,3628.0,1765.0,3632.0,1769.0,3629.7,1766.3,0.16219310146843374,0.7853981633974485,0.4123212641757034,0.14373989364401726,0.14373989364401724,1.270001270001905,1.0,2.0,44.999999999999986
161,0.5103305785123967,0.5371900826446281,0.9883719199124704,0.6621329617689343,3648.0,11118.0,3663.0,11140.0,3655.6234817813765,11128.437246963562,0.8060850286722587,1.5634228891397735,2.7135674913561356,0.9717071966559977,0.5251896664639638,1.4927091339358276,0.9500000000000001,2.0,0.42246685814139084
162,0.0371900826446281,0.0371900826446281,0.2587904019602702,0.17887711078315374,3650.0,9687.0,3656.0,9691.0,3652.722222222222,9688.388888888889,0.21760488021896326,0.21355517580590122,0.5941394459938852,0.23177361425421747,0.1604586560221506,1.4467496753902318,1.0,2.0,77.76418973314755
163,20.983471074380166,40.45454545454545,8.592773186442068,6.421868582696783,3663.0,5544.0,3878.0,5689.0,3764.6558684521465,5604.993599842458,5.168847565725581,-0.08873925434811535,43.792299588786314,9.783292386377674,2.144827144653031,1.3380487432574713,0.5186925434116446,2.0,84.91561524871506
164,0.12396694214876033,0.15495867768595042,0.7164742785327356,0.23230343020086847,3664.0,796.0,3679.0,803.0,3671.75,798.6,0.3972903383971197,-0.25842755819387253,1.5597140226811255,0.6618281717527744,0.1873098599300305,3.0842173872043714,0.7999999999999999,2.0,75.19319160561963
165,20.41322314049587,32.77066115702479,17.614955984013953,2.439846250873128,3676.0,2705.0,3999.0,2790.0,3828.5402834008096,2741.6384615384613,5.098129356732943,-0.14554190721646318,34.966778152082355,14.743327388325161,1.38457368562951,7.219699182975252,0.6229115440388375,2.0,81.66106297421204
166,0.0371900826446281,0.04338842975206612,0.39834683416501254,0.1248508372194654,3689.0,787.0,3697.0,791.0,3692.8888888888887,788.7777777777778,0.21760488021896326,-0.33915220076389035,0.6301800468490422,0.3461715048119958,0.10743253597613664,3.190582001983617,0.8571428571428571,2.0,70.56801028365551
167,17.390495867768596,43.99586776859504,30.824421630672955,2.3206426896066814,3702.0,9478.0,4152.0,9849.0,3977.7097540691457,9638.909350124748,4.7055570383745655,-0.7056126602660217,58.861570195229525,26.244637390056223,0.6626304493868772,13.282709039493405,0.39527566450643375,1.0,49.57137259575856
168,0.05165289256198347,0.05991735537190083,0.32119967038144254,0.2056339398090649,3722.0,774.0,3729.0,779.0,3724.84,776.12,0.25644981070352557,0.12017160690839852,0.7759576278120671,0.2874797872880345,0.17967486705502153,1.561997356465974,0.8620689655172413,2.0,83.1146741068436
169,0.1446280991735537,0.17355371900826447,0.8028529346306591,0.243978819282807,3740.0,1724.0,3756.0,1732.0,3746.8714285714286,1727.1142857142856,0.4291226108557407,0.24181628424558604,1.769774038297473,0.7186994682200862,0.20123585110162412,3.2906665299500264,0.8333333333333333,2.0,76.14494749519206
170,14.979338842975206,37.679752066115704,17.72704937349046,2.3438598756506313,3743.0,5387.0,4063.0,5481.0,3881.462896551724,5420.859448275862,4.367182909939025,-0.05824848244897306,39.98048338799895,14.546874930648642,1.0297289908924294,7.563186501739834,0.3975434556122169,1.0,86.66260779263199
171,14.898760330578513,37.14049586776859,15.44028225820771,2.498207978646245,3760.0,5247.0,4069.0,5346.0,3906.420191374289,5310.510747469144,4.355420854570094,0.07856942850906434,38.40277283808403,14.014455347165153,1.0630994898843669,6.180543169418044,0.4011459724076547,1.0,85.49830334767577
172,11.99586776859504,21.74793388429752,8.246624028713684,3.775954488086337,3836.0,5479.0,3997.0,5591.0,3920.6441612125386,5528.505683775405,3.9081470310607767,0.36774451604896274,25.03106058673568,7.485661224430488,1.6025127786233329,2.1839839581575817,0.5515865475964279,2.0,68.92979129131346
173,80.07438016528926,599.1363636363636,51.16962651436356,15.10900749506079,3960.0,2619.0,4662.0,3536.0,4262.045283310971,2984.096681804108,10.097220773391221,-0.9397043107710435,160.83421542745435,48.041519577400805,1.666774508168493,3.3866967457055774,0.13364967480740184,1.0,36.158909002569295
174,8.285123966942148,12.359504132231406,8.297978149075968,1.6899956195050707,3961.0,5449.0,4090.0,5565.0,4026.890523690773,5497.982793017456,3.247914325801068,0.8160705556605373,19.327690855556344,7.525301674302247,1.100969014336605,4.910058968973009,0.6703443664326312,2.0,43.24260137575528
175,1.5206611570247934,1.665289256198347,2.592855872675359,0.775143071114952,3967.0,5229.0,4020.0,5258.0,3990.788043478261,5242.998641304348,1.3914617922410566,-0.41127181254071565,6.34268660197277,2.5664716751805643,0.5925103992888631,3.3450029669307906,0.9131513647642681,2.0,66.43586090872142
176,81.90702479338843,702.2376033057851,53.42793676050012,22.525856366234272,3970.0,7445.0,5002.0,8512.0,4684.701990263098,8133.0419998486495,10.212113540229838,0.6356663222693409,237.66044190230141,57.85479829668766,1.415734341918496,2.3718493047210996,0.11663719574088731,1.0,53.57900255536391
177,2.4111570247933884,2.62396694214876,2.3660734052736085,1.4310858872393415,4086.0,5488.0,4138.0,5525.0,4107.081405312768,5506.902313624679,1.7521359743275986,0.22308601961449237,7.058930207103711,2.4738299680341416,0.9746656221120334,1.6533413028325779,0.9188976377952757,2.0,77.21811260771689
178,52.29338842975206,84.31198347107438,14.758295703444723,7.10459447225627,4163.0,11955.0,4520.0,12154.0,4381.164519952588,12033.29976293955,8.1597800262603,0.06132001015228874,46.397191036266996,16.20248935062217,3.227490992163128,2.0772889657638403,0.6202367240914548,2.0,86.4866222185745
179,36.21280991735537,148.03099173553719,36.87325298647131,5.598003797817964,4176.0,8700.0,4556.0,9421.0,4418.053973868888,9082.619957779427,6.790256373124254,-1.1160738119714413,104.02737924078647,36.71298101770832,0.9863761784936044,6.586857443870271,0.24462992169944311,1.0,26.053680948959
180,0.010330578512396695,0.012396694214876033,0.15162007676708103,0.09352480692964357,4203.0,5644.0,4206.0,5647.0,4203.8,5645.0,0.11468784191000729,0.5951449748412658,0.2555145610708928,0.10163945352271772,0.10163945352271771,1.6211749774703208,0.8333333333333334,2.0,55.90070474317591
181,3.024793388429752,3.43801652892562,2.816275209014289,1.528095859540334,4251.0,590.0,4293.0,649.0,4274.520491803279,620.7862021857924,1.9624695046808314,-1.2425104572912784,8.333549778028376,2.6679146528780344,1.1337669236033214,1.8429964268481507,0.8798076923076923,2.0,18.809394796339816
182,3.4359504132231407,3.6095041322314048,4.125589359635686,1.078538527378788,4254.0,2707.0,4345.0,2739.0,4294.488875526157,2721.3680096211665,2.0915993736528096,-0.2511689496507423,9.59981634058606,4.258195792229225,0.806902871749909,3.8251664218822654,0.9519175729822554,2.0,75.60907924027859
183,0.768595041322314,1.024793388429752,2.9756867512416565,0.4079485627970183,4345.0,2661.0,4396.0,2707.0,4365.731182795699,2684.440860215054,0.9892449648590215,-0.7475822784824389,6.681588607550757,3.024008614269072,0.254164302871237,7.294269480542967,0.75,2.0,47.16669060418248
184,6.433884297520661,7.270661157024794,5.599855406488911,1.5846259466645556,4396.0,5246.0,4522.0,5290.0,4451.786769428388,5269.2938342967245,2.8621453341600107,0.21305747345838602,14.418829520732864,5.900343175339622,1.0904254390508954,3.5338657796661246,0.8849104859335039,2.0,77.79270597711393
185,0.4628099173553719,0.5805785123966942,1.2962908321412323,0.5292433144697015,4402.0,966.0,4429.0,979.0,4416.754464285715,971.9598214285714,0.7676378628445004,0.09573216617424116,3.6557457668724025,1.2128785512842122,0.38157976894334766,2.449328686258621,0.797153024911032,2.0,84.51495091457092
186,0.07644628099173553,0.09504132231404959,0.449683880177256,0.2498807663275457,4450.0,1005.0,4459.0,1012.0,4454.486486486487,1007.972972972973,0.3119846598898954,0.3942871535635892,1.1395939914484308,0.4065578140908709,0.18803298901702775,1.799593809424319,0.8043478260869564,2.0,67.40901018457976
187,0.045454545454545456,0.05785123966942149,0.27797946224460424,0.24608846755358507,4468.0,884.0,4475.0,890.0,4470.772727272727,886.2272727272727,0.24057124674551034,-0.3840294304196474,0.794785517010844,0.2764892059226463,0.16439898730535732,1.129591585530415,0.7857142857142857,2.0,67.9967344281413
188,16.75206611570248,33.99173553719008,15.128993520580023,3.0215258501630045,4470.0,5092.0,4740.0,5201.0,4596.047977306364,5122.040823877652,4.618375583961353,-0.17494574005444483,34.65611798030253,12.412503693207277,1.3496121757345394,5.007070689057268,0.4928276197422806,1.0,79.97634745108752
189,0.10330578512396695,0.15289256198347106,0.7666921990222022,0.23273706845468362,4504.0,1002.0,4519.0,1011.0,4509.3,1005.9,0.3626748003649388,0.4369979353901402,1.6350255794762334,0.6923430096239916,0.149211855522412,3.294241884684929,0.6756756756756758,2.0,64.96186264621433
190,0.01859504132231405,0.028925619834710745,0.30961716053245153,0.09282428931043447,4515.0,5195.0,4521.0,5199.0,4517.444444444444,5196.555555555556,0.15386988642211535,0.41586130704902763,0.4467466874884632,0.23177361425421747,0.0802293280110753,3.3355187832033004,0.6428571428571429,2.0,66.17290224329669
191,2.425619834710744,2.5826446280991737,2.765647040496691,1.1768553034832,4524.0,5179.0,4585.0,5213.0,4550.313458262351,5193.453151618399,1.7573830242857384,-0.330403225587476,7.027735138875746,2.8112083811029502,0.8628388599777422,2.3500315054119745,0.9391999999999999,2.0,71.06928963632878
192,1.9008264462809918,2.0330578512396693,2.279565024744706,1.098855892655437,4532.0,2560.0,4576.0,2598.0,4555.146739130435,2580.026086956522,1.5557015777723462,-0.6168080179056424,5.845916957057565,2.159449730949037,0.8802364875822393,2.0744895122107683,0.934959349593496,2.0,54.65950380417698
193,23.173553719008265,71.64049586776859,32.36788007557447,2.6415622221895663,4567.0,8519.0,4663.0,9098.0,4602.220221112696,8825.691868758915,5.431895156120553,-1.5112607413434265,64.40019181708436,26.548723335478893,0.872868854226216,12.253309728492798,0.3234700351848648,1.0,3.411137777209703
194,8.547520661157025,19.737603305785125,23.581586231466282,0.8505925921074166,4604.0,2174.0,4940.0,2512.0,4745.6811699299005,2373.9763113367176,3.29894548533709,-0.8065169158821408,48.17591987062901,21.503074929064415,0.39750224976446763,27.723714561210635,0.4330576782162671,1.0,43.7899846140457
195,7.190082644628099,9.336776859504132,6.319080756831028,1.7811102262402272,4629.0,9120.0,4729.0,9232.0,4692.550287356322,9174.306609195402,3.025673074384355,0.9551964850918298,16.118691776172405,6.410541421932632,1.1216030240485448,3.5478325056670252,0.7700818765213542,2.0,35.2712727985073
196,26.380165289256198,211.41322314049586,62.76987961444158,6.29222947814066,4789.0,3083.0,5561.0,4085.0,5231.957315162907,3533.559132205514,5.795538770721054,0.9228887920189316,125.33375627891951,57.431993560188396,0.45932874089787495,9.975777239610457,0.12478011023806732,1.0,37.122367257388404
197,0.10743801652892562,0.10743801652892562,0.4146728557097788,0.33033882156294386,4848.0,3379.0,4857.0,3386.0,4852.442307692308,3381.8846153846152,0.3698571768298381,0.19354130737004116,1.086340678936894,0.3883638066053423,0.27664271155449044,1.255295559110559,1.0,2.0,78.91089992625243
198,0.0371900826446281,0.047520661157024795,0.3797594411435293,0.14794683606345582,4874.0,5550.0,4879.0,5557.0,4875.666666666667,5552.555555555556,0.21760488021896326,-1.1308450555198064,0.7383018494145129,0.32777738867854445,0.11346140377334234,2.5668642280436926,0.782608695652174,2.0,25.207351035477828
199,31.237603305785125,173.73347107438016,22.757058789397476,11.38209188668089,4945.0,1622.0,5252.0,2168.0,5081.250810238773,1864.4456643957933,6.306580040852211,1.3364646586385924,84.51759308275695,24.880956241090782,1.2554824261214033,1.9993740180596644,0.1798018718708005,1.0,13.42621559161637
200,11.192148760330578,25.144628099173552,9.911089449487719,3.708045261650784,4985.0,5482.0,5105.0,5638.0,5053.473509322504,5568.097470924866,3.7749551510198796,-1.1487902733957978,30.181683700325895,8.346325959653948,1.3409671290617342,2.6728609685512312,0.44511092851273626,1.0,24.179165788740804
201,4.917355371900826,5.87396694214876,4.127137246682102,1.8634529563967042,5050.0,9405.0,5113.0,9487.0,5075.256302521008,9434.144117647058,2.502193300890244,-0.9420069516838734,11.619198471094826,4.476061211259532,1.0985898404452599,2.214779413944856,0.8371438621174815,2.0,36.02697739653
202,78.12190082644628,546.0599173553719,57.816873226683896,16.694782536306352,5150.0,4798.0,5627.0,5824.0,5320.130729152892,5445.848139430324,9.97335918545552,-1.408581055794662,153.18548461206152,48.13037562549496,1.623130919116796,3.463170191103048,0.14306470470273522,1.0,9.294250400884337
203,0.0743801652892562,0.08884297520661157,0.3680613583654186,0.2700989567102479,5262.0,11004.0,5269.0,11012.0,5264.916666666667,11007.777777777777,0.3077397728442307,1.1511081743313785,0.9860176434284145,0.36646626128629767,0.2029659293277957,1.3626907813652205,0.8372093023255814,2.0,24.046359847802606
204,144.36570247933884,1366.2107438016528,90.87858281789879,28.44649767674166,5365.0,879.0,6840.0,1987.0,6379.555779771872,1482.5771471097562,13.557732896770217,-0.8840271079919283,224.7894577624725,82.15090176715667,1.7573234057554217,3.194719569720622,0.10566869213575583,1.0,39.34897773690666
205,2.2107438016528924,2.5041322314049586,4.2590869337347135,0.6894685929828392,5568.0,4109.0,5606.0,4190.0,5586.795327102804,4150.956074766355,1.6777384872329215,1.1953456563729672,9.101708638783451,3.916483496097821,0.5644716245722883,6.177347274527299,0.8828382838283828,2.0,21.5117388305338
206,70.72933884297521,454.45661157024796,45.481781076249575,14.855328101435248,5638.0,4005.0,6387.0,4775.0,5874.358835042211,4487.825636082143,9.489751903387612,-0.7047483318840503,182.2666632489991,48.154795166428244,1.4687911888842404,3.0616476974248283,0.15563496501588947,1.0,49.62089496415889
207,0.010330578512396695,0.012396694214876033,0.18559665008775406,0.0887013701302333,6162.0,5449.0,6164.0,5453.0,6162.6,5450.4,0.11468784191000729,-1.5209620005493156,0.20064607101695886,0.13636363636363635,0.07575757575757576,2.0923763614390283,0.8333333333333334,2.0,2.8552965687498215
208,0.0371900826446281,0.045454545454545456,0.47118211073354616,0.11430429468988362,6258.0,8768.0,6267.0,8771.0,6262.666666666667,8768.666666666666,0.21760488021896326,0.0883544280350183,0.7461006164715044,0.37482778414706003,0.09921911933304532,4.122173292017589,0.8181818181818182,2.0,84.9376641723011
209,0.4297520661157025,0.5764462809917356,1.5087170284573759,0.425707096641535,6275.0,8698.0,6299.0,8721.0,6288.447115384615,8709.100961538461,0.7397143536596762,-0.791446886362805,3.7843106361790473,1.3854318776480155,0.310193574328081,3.544026022492609,0.7455197132616488,2.0,44.6534337026412
210,1.1632231404958677,1.2975206611570247,1.6098135493257373,0.9596244401026929,6353.0,90.0,6382.0,122.0,6365.692717584369,106.31083481349911,1.2169887845951435,0.8939888248986936,4.8628525480589495,1.682432320301977,0.6913937199489146,1.677545383435071,0.8964968152866243,2.0,38.778213401444894
211,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,6368.0,7940.0,6371.0,7942.0,6369.2,7940.4,0.11468784191000729,0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
212,0.01859504132231405,0.022727272727272728,0.3319530651546461,0.06388439717511875,6394.0,7896.0,6401.0,7898.0,6397.111111111111,7896.444444444444,0.15386988642211535,0.1973955598498807,0.3181818181818182,0.2764892059226463,0.06725413117037345,5.196152422706634,0.8181818181818182,2.0,78.69006752597979
213,2.4917355371900825,3.12396694214876,7.524514333536826,0.4501163743968873,6401.0,3867.0,6493.0,3984.0,6446.645107794361,3925.448590381426,1.7811727094732637,-0.9107820124666476,14.318276910956957,6.536768226193675,0.3811876834190596,16.71681983046929,0.7976190476190476,2.0,37.81603462922956
214,3.5082644628099175,3.696280991735537,3.3432399639069263,1.3845421215133629,6402.0,1816.0,6447.0,1885.0,6423.491166077739,1849.0759717314488,2.113494984010762,-1.0994333280224922,8.264698931402856,3.309140858763872,1.0601738072039726,2.414689962810683,0.9491335941866965,2.0,27.007110448288977
215,0.014462809917355372,0.01859504132231405,0.28932339393535284,0.06321769539177713,6446.0,5557.0,6452.0,5559.0,6448.428571428572,5557.142857142857,0.13570048457822378,-0.025401852029110827,0.2366866718721158,0.22727272727272727,0.06363636363636364,4.576620393108886,0.7777777777777778,2.0,88.54458108691612
216,54.353305785123965,184.0785123966942,40.66150397840241,5.900059193414447,6506.0,3403.0,7470.0,3848.0,6881.757745086859,3586.7976584179114,8.318940936964411,-0.37015878753732295,115.75682138691158,48.06886416880827,1.130738300664771,6.891711192285687,0.29527240891642537,1.0,68.79146372443165
217,0.01652892561983471,0.02066115702479339,0.2039721427632812,0.10526782694526739,6608.0,8024.0,6612.0,8027.0,6609.375,8024.875,0.14506992014597553,0.5762859986078338,0.3275957627812067,0.16388869433927222,0.10085458113185986,1.9376494099126205,0.8,2.0,56.98124448728909
218,11.491735537190083,14.456611570247935,5.00134845310047,3.4897793949448723,6677.0,10271.0,6769.0,10388.0,6727.344839985617,10335.654440848615,3.825144719300015,1.3570971334770179,18.469960960779584,5.384397416349399,2.1342658516059974,1.4331417224668082,0.7949121051879376,2.0,12.244061862464733
219,13.148760330578513,22.541322314049587,15.550507811086554,1.671552396757265,6772.0,9959.0,6981.0,10203.0,6873.63639220616,10078.836266499056,4.091640455506513,-0.8151735917655538,35.691145191312856,14.450971542162717,0.9098876357354367,9.303033420462215,0.5833180568285976,2.0,43.29399362131345
220,0.05165289256198347,0.07851239669421488,0.7587031820211275,0.09891591188516607,6865.0,7982.0,6881.0,7985.0,6871.44,7982.76,0.25644981070352557,0.08604735882879713,1.0016151775423972,0.6878520886555253,0.07509302277898748,7.6701833664731796,0.6578947368421053,2.0,85.06984950086216
221,18.56198347107438,52.9400826446281,25.98323039844033,2.928516113165257,7005.0,9618.0,7487.0,9934.0,7255.426536064114,9751.235418521817,4.8614659706813095,-0.5193541653613021,62.71039284032934,26.060363811418117,0.7122687774198153,8.872490160334689,0.350622487608789,1.0,60.24319825225794
222,0.04132231404958678,0.05371900826446281,0.43665526711127794,0.1360357725856947,7033.0,8002.0,7042.0,8006.0,7037.0,8003.35,0.22937568382001458,0.2287109207179562,0.8574527741217696,0.3883638066053423,0.10640104290557324,3.2098561930554723,0.7692307692307693,2.0,76.89582951430992
223,0.11983471074380166,0.15289256198347106,0.8425343082226118,0.20569431589699513,7078.0,8074.0,7096.0,8081.0,7087.051724137931,8076.948275862069,0.3906127142719601,0.2881913130713159,1.8152285837520181,0.7938295089351354,0.1509577426827471,4.096050513347802,0.7837837837837839,2.0,73.4878540686802
224,0.07851239669421488,0.13016528925619836,1.1603926012100567,0.12104917936516836,7079.0,8049.0,7102.0,8054.0,7091.578947368421,8050.5526315789475,0.31617256083191125,0.1634762354246126,1.6866637144453733,1.0092546959624782,0.07779245121008958,9.586125302919296,0.6031746031746031,2.0,80.63350165948266
225,0.04132231404958678,0.05371900826446281,0.40856869805479046,0.13458432777951193,7100.0,8033.0,7109.0,8037.0,7104.25,8034.3,0.22937568382001458,0.11770768854634368,0.721089137758133,0.36646626128629767,0.11275884962655316,3.0357821359716133,0.7692307692307693,2.0,83.25584623005413
226,0.022727272727272728,0.024793388429752067,0.22981633401767734,0.12222678671588477,7113.0,8040.0,7118.0,8043.0,7114.909090909091,8041.181818181818,0.17010955993225252,-0.23182380450040305,0.41070608663330627,0.18741389207353001,0.1212678125181665,1.8802452407742964,0.9166666666666666,2.0,76.71747441146101
227,0.012396694214876033,0.01859504132231405,0.25450060383958467,0.07704877255581356,7121.0,8041.0,7126.0,8044.0,7123.166666666667,8042.0,0.12563423617139471,0.29833019793865734,0.2555145610708928,0.18741389207353001,0.06614607955536354,3.3031104247017864,0.6666666666666666,2.0,72.90693875681248
228,0.012396694214876033,0.01652892561983471,0.21967309603034957,0.08808191221113205,7158.0,8086.0,7162.0,8089.0,7159.333333333333,8087.166666666667,0.12563423617139471,0.7513599342684485,0.2366866718721158,0.16388869433927222,0.07564093584889489,2.4939637493767606,0.75,2.0,46.95024687119095
229,245.25619834710744,736.00826446281,34.301980483869606,24.65225964419841,7230.0,7046.0,7948.0,7885.0,7648.988045895673,7394.621866154468,17.671159846680915,0.6635697326669737,439.8205034335023,45.22455450945329,5.423076048119866,1.3914335228877137,0.3332247886185252,1.0,51.98025490555809
230,0.12396694214876033,0.19008264462809918,1.017182863162831,0.2222767984690166,7264.0,8072.0,7287.0,8078.0,7276.3,8074.183333333333,0.3972903383971197,0.08637966066833633,2.277572805354464,1.0041237288352056,0.12345783551252526,4.5761990012854055,0.6521739130434783,2.0,85.05081000793213
231,0.04132231404958678,0.047520661157024795,0.4448250822664084,0.12391039779837185,7295.0,8091.0,7304.0,8094.0,7298.9,8092.2,0.22937568382001458,0.1319346050670925,0.7461006164715044,0.37482778414706003,0.11024346592560591,3.589893101547716,0.8695652173913043,2.0,82.44070395793027
232,21.388429752066116,37.45454545454545,17.591016298453823,2.3997639672258706,7354.0,6049.0,7442.0,6394.0,7401.264103554869,6207.503187789799,5.218485849374383,1.458232958606347,48.51338872654444,15.98456124975307,1.3380679905991493,7.3303110383764345,0.5710503089143866,2.0,6.4494059249810505
233,0.01652892561983471,0.01859504132231405,0.18315243891195362,0.12460109170664353,7364.0,8099.0,7368.0,8102.0,7365.625,8100.0,0.14506992014597553,0.23823370973685334,0.3292109403236039,0.14373989364401726,0.11499191491521378,1.4699103868460586,0.8888888888888888,2.0,76.35021389433359
234,0.012396694214876033,0.014462809917355372,0.17407765595569782,0.0857099128710967,7368.0,11358.0,7371.0,11361.0,7369.166666666667,11359.0,0.12563423617139471,0.9272952180016122,0.28214121732666125,0.128564869306645,0.09642365197998375,2.0310096011589893,0.8571428571428571,2.0,36.86989764584402
235,10.326446280991735,11.518595041322314,4.856029070943388,3.047774728441267,7402.0,6957.0,7519.0,7037.0,7459.518007202882,7001.846538615446,3.6260225814991873,-0.30960114540411354,16.59986388697363,5.4241577782459265,1.9037879617747993,1.5933031485653544,0.8965022421524663,2.0,72.26116103592817
236,29.026859504132233,31.613636363636363,9.028199904844056,4.391162158905518,7406.0,6406.0,7550.0,6593.0,7470.478681756708,6509.102284860132,6.07932112822911,1.0570192694181044,26.99045157390832,8.728338003166506,3.325588387342669,2.0559932833576577,0.918175282661264,2.0,29.437256998340928
237,0.01859504132231405,0.026859504132231406,0.3534089419957318,0.08072968125571572,7406.0,8014.0,7413.0,8017.0,7409.111111111111,8015.111111111111,0.15386988642211535,0.1870522079599587,0.38246425283514074,0.2764892059226463,0.06725413117037345,4.37768286085869,0.6923076923076923,2.0,79.28269793529098
