particles,area,area_convex,axis_major_length,axis_minor_length,bbox-0,bbox-1,bbox-2,bbox-3,centroid-0,centroid-1,ECD,orientation,perimeter,largest_dimension,smallest_dim_area,Aspect Ratio,area_ratio,intermetallic,orientation_deg
238,0.1322314049586777,0.18801652892561985,1.3409938889221031,0.14446299962967682,7416.0,8092.0,7445.0,8098.0,7429.984375,8095.046875,0.4103196971256409,0.1834053297868935,2.3951085525193236,1.2928602412116266,0.1022781896632189,9.282611411639445,0.7032967032967032,2.0,79.491648663006
239,0.026859504132231406,0.03512396694214876,0.2791574155176396,0.14642506502555205,7421.0,7430.0,7426.0,7435.0,7422.384615384615,7432.0,0.18492858841491905,0.7159187797616066,0.4090909090909091,0.25712973861329,0.10445895631164906,1.9064865395069142,0.7647058823529411,2.0,48.98087544550405
240,0.3615702479338843,0.39669421487603307,1.3687421337184116,0.3418822067637662,7432.0,2875.0,7451.0,2899.0,7441.36,2885.6457142857143,0.678502422891119,0.9405686596604635,2.966128817997229,1.3000317860068265,0.2781241595980375,4.003548902631792,0.9114583333333334,2.0,36.10938545917871
241,4.911157024793388,5.696280991735537,3.2345101201874966,2.259155205302622,7458.0,6878.0,7537.0,6937.0,7488.981909970551,6907.730753050063,2.5006157910344466,-0.14361475514395833,12.248040461056464,3.6963797343476315,1.3286397442226403,1.43173435476923,0.8621690243017772,2.0,81.77148065444646
242,40.08471074380165,133.34710743801654,17.19322414074632,12.171958018345107,7482.0,3015.0,7823.0,3401.0,7641.025204886346,3180.0681408174837,7.144049192039393,-1.5074639112438895,94.72424071540863,17.930075384832744,2.2356130626037283,1.4125273940998937,0.3006042764177254,1.0,3.628680117441405
243,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,7493.0,8104.0,7496.0,8106.0,7493.8,8104.6,0.11468784191000729,0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
244,102.32644628099173,240.72314049586777,34.250916502364426,9.890226957166433,7519.0,6700.0,8092.0,7074.0,7814.930581916569,6888.3138755401205,11.414292701572752,0.42297831948819214,157.02009532632232,26.450991638834374,3.8685296822959105,3.4631072320889764,0.4250793923268389,1.0,65.76512746779045
245,0.047520661157024795,0.08264462809917356,0.46947050693857995,0.2453222080711334,7528.0,8066.0,7535.0,8075.0,7530.826086956522,8070.217391304348,0.24597801726390953,0.9151717477891447,0.9655745766872402,0.42881732418439106,0.11081796018248309,1.913689390902811,0.575,2.0,37.56452132207098
246,0.0371900826446281,0.0640495867768595,0.6281823466349045,0.09761851167544755,7546.0,8019.0,7558.0,8023.0,7551.722222222223,8020.555555555556,0.21760488021896326,0.1589900745690601,0.9311491533744806,0.5081972676135886,0.07318040653635674,6.435074002392328,0.5806451612903226,2.0,80.89053974272261
247,0.047520661157024795,0.06611570247933884,0.6970647245100102,0.09633864803347959,7551.0,8110.0,7565.0,8114.0,7557.782608695652,8111.869565217391,0.24597801726390953,0.15743391848797672,1.018827889198777,0.6064392756421061,0.0783601311222946,7.235566812892853,0.71875,2.0,80.97970091843231
248,0.02066115702479339,0.02066115702479339,0.25712973861329,0.09090909090909091,7576.0,8034.0,7581.0,8036.0,7578.0,8034.5,0.16219310146843374,0.0,0.45454545454545453,0.18741389207353001,0.11024346592560591,2.8284271247461903,1.0,2.0,90.0
249,0.012396694214876033,0.014462809917355372,0.19833355515623463,0.07522771783632091,7580.0,8148.0,7584.0,8150.0,7581.833333333333,8148.333333333333,0.12563423617139471,0.22572654577627715,0.22727272727272727,0.14373989364401726,0.08624393618641034,2.636442535552722,0.8571428571428571,2.0,77.06682160295274
250,0.1590909090909091,0.19421487603305784,0.54465712656342,0.4050044999531739,7581.0,4984.0,7591.0,4998.0,7585.662337662337,4990.363636363636,0.4500675912153776,-1.054973432705856,1.6444395240756222,0.597861201725723,0.26610007244439693,1.3448174690068693,0.8191489361702128,2.0,29.554474807525686
251,0.1115702479338843,0.15702479338842976,0.9310686109712865,0.17360843739403317,7586.0,8114.0,7606.0,8120.0,7595.648148148148,8116.018518518518,0.37690270851418417,0.20335496687710572,1.7964006945532411,0.89304012292675,0.12493307419182514,5.363037793250058,0.7105263157894737,2.0,78.34861865491919
252,248.73760330578511,989.2623966942149,81.2173687858565,14.575079485407276,7590.0,3220.0,9216.0,3883.0,8517.518859696484,3557.153793120634,17.796138704549744,0.2732233293367862,503.94191886983714,75.86670019413727,3.2786137089036957,5.5723448278393395,0.2514374387796233,1.0,74.34545636448922
253,0.026859504132231406,0.030991735537190084,0.29780509845804615,0.1331284897324007,7604.0,8037.0,7610.0,8041.0,7606.307692307692,8038.384615384615,0.18492858841491905,-0.48680983435110947,0.4201200312326947,0.2447802185061138,0.10972906346825792,2.23697496348572,0.8666666666666667,2.0,62.1078510662187
254,0.010330578512396695,0.010330578512396695,0.18181818181818182,0.06298366572977736,7609.0,8179.0,7612.0,8182.0,7609.8,8180.2,0.11468784191000729,0.7853981633974483,0.2461006164715043,0.128564869306645,0.08035304331665312,2.8867513459481287,1.0,2.0,45.0
255,0.014462809917355372,0.01652892561983471,0.16282136797353042,0.11233389336523505,7614.0,8100.0,7617.0,8103.0,7614.857142857143,8101.285714285715,0.13570048457822378,0.53184891120128,0.28214121732666125,0.128564869306645,0.11249426064331437,1.4494411534739893,0.875,2.0,59.52730204953856
256,0.01859504132231405,0.02066115702479339,0.2993826169555243,0.07661923910927695,7617.0,8168.0,7623.0,8170.0,7620.0,8168.333333333333,0.15386988642211535,0.1331260245754627,0.36363636363636365,0.23177361425421747,0.0802293280110753,3.907407857816686,0.9,2.0,82.37244064847111
257,0.010330578512396695,0.012396694214876033,0.15162007676708103,0.09352480692964357,7619.0,8182.0,7622.0,8185.0,7620.0,8183.2,0.11468784191000729,0.9756513519536308,0.2555145610708928,0.10163945352271772,0.10163945352271771,1.6211749774703208,0.8333333333333334,2.0,34.099295256824085
258,0.010330578512396695,0.010330578512396695,0.14083575804390605,0.08131156281817417,7635.0,8123.0,7638.0,8125.0,7636.2,8123.6,0.11468784191000729,-0.3217505543966422,0.2366866718721158,0.10163945352271772,0.10163945352271771,1.732050807568877,1.0,2.0,71.56505117707799
259,0.045454545454545456,0.05785123966942149,0.5264052383292847,0.12256581872255318,7640.0,8030.0,7652.0,8033.0,7645.863636363636,8030.909090909091,0.24057124674551034,0.10235219990139123,0.7649285056702815,0.5020618644176028,0.09053574604251853,4.294877999557812,0.7857142857142857,2.0,84.13565092177096
260,0.08471074380165289,0.09504132231404959,0.5182967157731464,0.2119354352977003,7666.0,8106.0,7677.0,8111.0,7671.195121951219,8107.804878048781,0.3284159997201621,-0.17833591077395114,1.1584218806472075,0.4745593867686614,0.17850398951848728,2.4455406196944285,0.8913043478260869,2.0,79.78210497703097
261,0.014462809917355372,0.01859504132231405,0.30910614417411886,0.06558654875899847,7667.0,8092.0,7673.0,8094.0,7669.714285714285,8092.428571428572,0.13570048457822378,0.20535848155733602,0.31038305112482684,0.23177361425421747,0.06240058845305856,4.712950292749007,0.7777777777777778,2.0,78.23382571954949
262,0.09090909090909091,0.12603305785123967,0.8982910675159047,0.1488828940893199,7682.0,8093.0,7701.0,8098.0,7690.522727272727,8094.818181818182,0.34021911986450504,0.18944913260167667,1.5126442996841831,0.8294676177679391,0.10959932487023819,6.033541146620843,0.7213114754098361,2.0,79.14536426950964
263,0.014462809917355372,0.01859504132231405,0.28932339393535284,0.06321769539177713,7683.0,8198.0,7689.0,8200.0,7685.428571428572,8198.857142857143,0.13570048457822378,0.025401852029110824,0.2366866718721158,0.22727272727272727,0.06363636363636364,4.576620393108886,0.7777777777777778,2.0,88.54458108691612
264,0.04132231404958678,0.05991735537190083,0.581056724279515,0.10353835331690461,7689.0,8128.0,7701.0,8131.0,7694.3,8128.65,0.22937568382001458,0.10234192185452996,0.8386248849229923,0.5081972676135886,0.08131156281817416,5.61199503048931,0.6896551724137931,2.0,84.13623981047775
265,0.14256198347107438,0.16115702479338842,0.47913802684541107,0.3937150719506935,7699.0,12262.0,7708.0,12273.0,7703.434782608696,12266.942028985508,0.42604642344614574,1.4755137693528915,1.3967237300617208,0.4745593867686614,0.3004091530920884,1.216966433292692,0.8846153846153847,2.0,5.459288402639729
266,0.024793388429752067,0.0371900826446281,0.3709992256620829,0.10971863461688586,7705.0,8111.0,7713.0,8114.0,7708.833333333333,8112.333333333333,0.1776736406919709,0.0807714619053124,0.36363636363636365,0.32141217326661253,0.077138921583987,3.3813693267103924,0.6666666666666666,2.0,85.37213612772389
267,1.9008264462809918,2.3512396694214877,1.8336775584909406,1.5753350172012255,7762.0,11867.0,7799.0,11905.0,7779.665217391304,11885.108695652174,1.5557015777723462,0.9540264880741988,13.779512649939425,1.9177293736117262,0.9911859683835887,1.1639921276863965,0.8084358523725835,2.0,35.338308689660444
268,0.01859504132231405,0.022727272727272728,0.30698006844152537,0.07310891135072058,7796.0,8226.0,7802.0,8229.0,7798.444444444444,8226.888888888889,0.15386988642211535,0.38620594023863797,0.42791879828968615,0.2447802185061138,0.07596627470879395,4.19894186317274,0.8181818181818182,2.0,67.87202960144435
269,0.01859504132231405,0.022727272727272728,0.21955201030491914,0.12102745262321633,7810.0,8180.0,7815.0,8183.0,7812.111111111111,8181.444444444444,0.15386988642211535,-0.16087527719832106,0.3918781974345292,0.18741389207353001,0.09921911933304532,1.8140678461475206,0.8181818181818182,2.0,80.782525588539
270,0.022727272727272728,0.03512396694214876,0.4487750519540952,0.08874838290051718,7848.0,8234.0,7857.0,8237.0,7852.090909090909,8234.545454545454,0.17010955993225252,0.18186383433235045,0.43733274288907464,0.36646626128629767,0.06201736729460424,5.056712441252606,0.6470588235294118,2.0,79.57996984668992
271,0.045454545454545456,0.05578512396694215,0.6039409021626647,0.09558740587434232,7864.0,8152.0,7876.0,8156.0,7869.5,8153.409090909091,0.24057124674551034,0.27327315471812297,1.018827889198777,0.5182615568632445,0.08770580193070293,6.318205799586148,0.8148148148148148,2.0,74.34260158042599
272,0.05991735537190083,0.08264462809917356,0.5487605589042424,0.1873517630609795,7872.0,8140.0,7884.0,8144.0,7877.724137931034,8141.448275862069,0.27620489907938633,-0.04038040493553278,1.0753115567951081,0.5081972676135886,0.11790176608635254,2.9290386700317894,0.725,2.0,87.68637322216473
273,0.030991735537190084,0.049586776859504134,0.41498038648160124,0.15706415390127434,7877.0,8170.0,7885.0,8174.0,7880.533333333334,8171.4,0.19864516919855985,-0.07799031521351206,0.6912321264175704,0.3309140858763872,0.09365492996501525,2.642107547610418,0.625,2.0,85.53148409537083
274,0.022727272727272728,0.024793388429752067,0.22907548034483038,0.13821806838125264,7928.0,8139.0,7933.0,8142.0,7929.727272727273,8140.181818181818,0.17010955993225252,0.34632092160465233,0.46557457668724017,0.20327890704543544,0.11180339887498948,1.657348297712872,0.9166666666666666,2.0,70.15727283497237
275,0.012396694214876033,0.014462809917355372,0.19833355515623463,0.07522771783632091,7943.0,8162.0,7947.0,8164.0,7944.833333333333,8162.333333333333,0.12563423617139471,0.22572654577627715,0.22727272727272727,0.14373989364401726,0.08624393618641034,2.636442535552722,0.8571428571428571,2.0,77.06682160295274
276,0.014462809917355372,0.01652892561983471,0.16282136797353045,0.11233389336523508,7990.0,8134.0,7993.0,8137.0,7991.142857142857,8134.714285714285,0.13570048457822378,0.5318489112012798,0.28214121732666125,0.128564869306645,0.11249426064331437,1.4494411534739893,0.875,2.0,59.52730204953858
277,0.05165289256198347,0.06611570247933884,0.5378865640979583,0.12638794219184052,8004.0,8183.0,8015.0,8188.0,8008.92,8185.28,0.25644981070352557,0.2723667686779013,0.9123212641757035,0.46354722850843494,0.11142962223760458,4.255837659588731,0.78125,2.0,74.39453367514027
278,0.01859504132231405,0.026859504132231406,0.32584837769332964,0.12094145007607425,8021.0,8187.0,8028.0,8190.0,8023.888888888889,8187.333333333333,0.15386988642211535,-0.026760134229657572,0.29155516192604974,0.2727272727272727,0.06818181818181819,2.694265510198244,0.6923076923076923,2.0,88.46675724943705
279,0.01859504132231405,0.024793388429752067,0.32820636335309855,0.08096071098086356,8022.0,8151.0,8029.0,8153.0,8025.111111111111,8151.555555555556,0.15386988642211535,0.1264031459508782,0.3464236519799837,0.2764892059226463,0.06725413117037345,4.053896752841952,0.75,2.0,82.75763321983851
280,0.024793388429752067,0.030991735537190084,0.33343342746769333,0.10017120673760357,8024.0,8172.0,8031.0,8175.0,8027.0,8173.0,0.1776736406919709,0.25619473015536887,0.5642824346533225,0.2764892059226463,0.08967217489383127,3.328635426556409,0.8,2.0,75.32112322860436
281,0.06611570247933884,0.09297520661157024,0.5254187307109567,0.19744750945082873,8027.0,8187.0,8040.0,8192.0,8032.25,8189.03125,0.29013984029195106,-0.151552097559785,1.0580988451387283,0.5529784118452926,0.11956289985844168,2.6610552453780336,0.7111111111111111,2.0,81.31670443346943
282,0.012396694214876033,0.012396694214876033,0.17407765595569782,0.0857099128710967,8060.0,8190.0,8064.0,8192.0,8061.5,8190.333333333333,0.12563423617139471,0.0,0.29155516192604974,0.13636363636363635,0.09090909090909091,2.0310096011589893,1.0,2.0,90.0
283,0.026859504132231406,0.03925619834710744,0.3205757218330288,0.12712681699451014,8084.0,8220.0,8091.0,8224.0,8087.153846153846,8221.615384615385,0.18492858841491905,0.3815188367877571,0.41070608663330627,0.2874797872880345,0.09343093086861119,2.5217002156741843,0.6842105263157895,2.0,68.14058084732103
284,0.53099173553719,0.6157024793388429,1.539742536704374,0.4553426684558057,8115.0,8012.0,8141.0,8037.0,8127.79766536965,8024.809338521401,0.8222406433724289,0.7688719012819136,3.6041076319032626,1.4495653381001796,0.36631100480997647,3.381502862286268,0.8624161073825504,2.0,45.94688507034708
285,0.0743801652892562,0.08677685950413223,0.813050629243926,0.11867545901643455,8136.0,8185.0,8152.0,8188.0,8143.777777777777,8185.833333333333,0.3077397728442307,0.07216403888040465,1.310383051124827,0.6878520886555253,0.10813395280174197,6.851042633265335,0.8571428571428571,2.0,85.86530513953484
286,0.022727272727272728,0.028925619834710745,0.2027162133759698,0.15644624811594254,8139.0,8199.0,8144.0,8203.0,8141.181818181818,8200.272727272728,0.17010955993225252,0.08257433870731345,0.4655745766872403,0.18741389207353001,0.1212678125181665,1.2957563113033974,0.7857142857142857,2.0,85.26883889598719
287,0.04338842975206612,0.05371900826446281,0.30988696003369753,0.21504945065105308,8142.0,9158.0,8148.0,9164.0,8144.428571428572,9160.190476190477,0.2350401339012005,0.9148264212637717,0.6850485369029761,0.26504326794751365,0.16370319490875845,1.4410032627171467,0.8076923076923077,2.0,37.58430707452877
288,0.049586776859504134,0.07024793388429752,0.828366472745597,0.08828530145323817,8156.0,8187.0,8173.0,8190.0,8164.75,8187.833333333333,0.25126847234278943,0.1251567389567391,1.0831103238520996,0.7329325225725953,0.0676553097759319,9.382835637530848,0.7058823529411765,2.0,82.82904708015828
289,0.024793388429752067,0.028925619834710745,0.2666949020589735,0.12601689224573576,8171.0,8204.0,8177.0,8207.0,8173.333333333333,8205.083333333334,0.1776736406919709,0.24204542862726738,0.43733274288907464,0.23177361425421747,0.1069724373481004,2.1163424784267213,0.8571428571428571,2.0,76.13181848922258
290,0.11983471074380166,0.13636363636363635,0.54794497267999,0.293667028085703,8185.0,896.0,8196.0,906.0,8189.706896551724,900.5862068965517,0.3906127142719601,0.7401285015829538,1.4077528522035065,0.5300865358950273,0.22606631677876166,1.8658716174295167,0.8787878787878789,2.0,47.59376056195507
291,0.33264462809917356,0.4793388429752066,1.0756847404942582,0.5308911337211272,8429.0,8261.0,8447.0,8283.0,8438.621118012423,8272.52795031056,0.6507966616690571,0.9798412834182271,3.022335364938566,1.0775699628299724,0.3086988683552057,2.02618705073215,0.6939655172413793,2.0,33.85922986745366
292,0.7024793388429752,2.5144628099173554,3.215523586463168,1.2582992199926364,8435.0,8226.0,8489.0,8265.0,8456.758823529412,8236.517647058823,0.9457401723381998,-0.40224639909653703,7.990079360478192,2.6273356393851683,0.26737327668092103,2.555452260776245,0.27937551355792933,1.0,66.9529790074335
293,0.28512396694214875,0.36363636363636365,1.4667201945599628,0.272931841396376,8452.0,8278.0,8481.0,8289.0,8464.717391304348,8283.58695652174,0.6025206302380899,0.22736279123986428,3.047346843651937,1.336858288168431,0.21327912574247807,5.373943131940625,0.7840909090909091,2.0,76.97307164364177
294,0.01652892561983471,0.01652892561983471,0.20327890704543544,0.09090909090909091,8452.0,8286.0,8456.0,8288.0,8453.5,8286.5,0.14506992014597553,0.0,0.36363636363636365,0.14373989364401726,0.11499191491521378,2.23606797749979,1.0,2.0,90.0
295,0.2066115702479339,0.3037190082644628,1.4063367060772494,0.23568899114033812,8487.0,8249.0,8497.0,8278.0,8492.16,8263.19,0.5128996214070511,-1.3481941830472677,3.037932899052549,1.3236563435055488,0.15609154994169208,5.966917246634839,0.6802721088435375,2.0,12.754163347303603
296,4.136363636363637,5.367768595041323,3.153281075739602,2.2068148699507946,8511.0,8644.0,8576.0,8715.0,8534.636363636364,8682.893606393607,2.294903430042911,0.8236231881954289,15.59501835434644,3.556509571276101,1.1630402093588295,1.4288833733524329,0.7705927636643572,2.0,42.8098674072928
297,0.12603305785123967,0.1756198347107438,0.6147168959749086,0.31235602981147026,8635.0,1280.0,8648.0,1291.0,8642.245901639344,1285.0,0.4005874101867067,0.6349370024347349,1.660037058189605,0.6098367211363063,0.20666688882952602,1.9680007341172037,0.7176470588235294,2.0,53.620789503802015
298,4.621900826446281,5.884297520661157,6.023160635481488,1.158133340401762,8636.0,6815.0,8751.0,6875.0,8695.995082700045,6841.78587393831,2.4258579727748977,-0.39167292398684117,19.857547866896912,5.604934366805587,0.8246128364711673,5.20074884761717,0.7854634831460675,2.0,67.5587945060057
299,0.012396694214876033,0.012396694214876033,0.1484539238050411,0.09090909090909091,8751.0,3624.0,8754.0,3626.0,8752.0,3624.5,0.12563423617139471,0.0,0.2727272727272727,0.10163945352271772,0.12196734422726126,1.632993161855452,1.0,2.0,90.0
300,0.022727272727272728,0.028925619834710745,0.22641055968947474,0.1500123716248978,8779.0,2646.0,8784.0,2650.0,8781.0,2647.3636363636365,0.17010955993225252,-0.3388541462823138,0.4577758096302489,0.18741389207353001,0.1212678125181665,1.5092792496848773,0.7857142857142857,2.0,70.5850875475148
301,0.028925619834710745,0.04338842975206612,0.5262000740165859,0.07720430824573755,8786.0,3629.0,8796.0,3633.0,8789.785714285714,3630.4285714285716,0.1919094657111251,0.24783504249743693,0.6003230355084794,0.4312196809320517,0.06707861703387472,6.8156827769470665,0.6666666666666666,2.0,75.80009804945146
302,0.012396694214876033,0.014462809917355372,0.17407765595569782,0.0857099128710967,8797.0,3629.0,8800.0,3632.0,8798.166666666666,3630.0,0.12563423617139471,0.9272952180016122,0.28214121732666125,0.128564869306645,0.09642365197998375,2.0310096011589893,0.8571428571428571,2.0,36.86989764584402
303,37.111570247933884,46.739669421487605,11.673284584061424,4.848829421717375,8913.0,4163.0,9079.0,4438.0,9006.062576550496,4279.419775080726,6.874003113680292,1.2377685344328477,48.19280791524282,12.78978156172709,2.901657864039584,2.407443852691139,0.7940058350278489,2.0,19.081086962904507
304,7.204545454545454,17.113636363636363,15.506137087153375,1.4211953517111662,8970.0,6191.0,9216.0,6380.0,9088.175222254087,6303.124462288501,3.0287146076461613,-0.6469186103654899,35.76539581187556,13.872873226921952,0.5193261220440032,10.910630314462733,0.42098273572377154,1.0,52.934293937589274
305,0.6694214876033058,0.7355371900826446,1.400287305724491,0.6188588542321962,9027.0,436.0,9057.0,452.0,9041.543209876543,443.7716049382716,0.9232193185326921,0.30261583363435013,3.8437475382051787,1.4445680529155185,0.4634059892521069,2.2626925285924764,0.9101123595505618,2.0,72.66138991891867
306,0.026859504132231406,0.03512396694214876,0.2952516225722086,0.14010270514500614,9058.0,4232.0,9064.0,4236.0,9060.307692307691,4233.461538461538,0.18492858841491905,0.24089016822186973,0.556483667596331,0.23177361425421747,0.11588680712710876,2.107394159638984,0.7647058823529411,2.0,76.19801003469044
307,0.030991735537190084,0.04132231404958678,0.24519784938858982,0.22376517182254962,9065.0,4355.0,9070.0,4361.0,9067.2,4357.6,0.19864516919855985,0.9185241879729115,0.6191509247072564,0.23177361425421747,0.1337155466851255,1.0957820083951078,0.75,2.0,37.372440648471084
308,0.01652892561983471,0.02066115702479339,0.15745916432444337,0.15075567228888181,9066.0,4327.0,9069.0,4331.0,9066.75,4328.5,0.14506992014597553,1.5707963267948966,0.29155516192604974,0.14373989364401726,0.11499191491521378,1.044465935734187,0.8,2.0,0.0
309,24.5599173553719,29.15702479338843,8.238283687665621,4.485617538824188,9075.0,4388.0,9216.0,4544.0,9156.790190964919,4479.289139395979,5.592017345492317,-0.5880302257779414,28.481544324231354,9.061885487857442,2.7102436229503444,1.8365996691338773,0.8423327664399093,2.0,56.30834983679905
310,0.04338842975206612,0.06818181818181818,0.4041923126270625,0.19678347884746594,9086.0,381.0,9095.0,386.0,9090.857142857143,383.23809523809524,0.2350401339012005,0.12394790385546955,0.7665436832126786,0.37482778414706003,0.1157556392218862,2.053995157491685,0.6363636363636365,2.0,82.8983082295883
311,0.3925619834710744,0.4834710743801653,1.2564533648785945,0.44343445424328914,9099.0,377.0,9124.0,395.0,9111.910526315789,384.6684210526316,0.7069833386403411,0.5377508768546362,3.307706937350021,1.262949453586346,0.31082952873239084,2.83345904418434,0.811965811965812,2.0,59.18914432677008
312,0.01652892561983471,0.024793388429752067,0.15745916432444337,0.15745916432444337,9132.0,1429.0,9136.0,1433.0,9133.5,1430.5,0.14506992014597553,-0.7853981633974483,0.4012921420339177,0.14373989364401726,0.11499191491521378,1.0,0.6666666666666666,2.0,45.0
313,0.010330578512396695,0.012396694214876033,0.1973497932319477,0.05802679293295773,9142.0,4382.0,9146.0,4384.0,9143.4,4382.6,0.11468784191000729,0.3664075508932532,0.19123212641757037,0.14373989364401726,0.07186994682200862,3.4010115544376065,0.8333333333333334,2.0,69.00639375209167
314,4.613636363636363,4.93801652892562,4.083309293369013,1.477656501317098,9145.0,4568.0,9216.0,4632.0,9180.800268696821,4600.750111957009,2.42368815304485,-0.6412942047900309,12.022382911326135,4.074715423820904,1.1322597736923938,2.7633684078332053,0.9343096234309622,2.0,53.256548639332934
315,0.01652892561983471,0.01652892561983471,0.20490426880698012,0.09565879081945618,9149.0,4360.0,9152.0,4364.0,9150.125,4361.25,0.14506992014597553,0.9537355730908119,0.3746654857781493,0.16388869433927222,0.10085458113185986,2.142032813207005,1.0,2.0,35.35497689040563
316,0.012396694214876033,0.012396694214876033,0.14213381090374025,0.10497277621629558,9175.0,4403.0,9178.0,4406.0,9175.833333333334,4404.166666666667,0.12563423617139471,-0.7853981633974484,0.28375639486905846,0.10163945352271772,0.12196734422726126,1.3540064007726598,1.0,2.0,44.99999999999999
317,1.8078512396694215,1.9731404958677685,2.5621806219009917,0.9280771331574091,9179.0,4632.0,9216.0,4682.0,9198.379428571428,4657.890285714286,1.5171775404828514,-0.9463458801934957,8.09390987172646,2.584521631969,0.6994916263448422,2.7607410314961673,0.9162303664921466,2.0,35.77837510531965
318,0.5950413223140496,0.6384297520661157,1.161765564741803,0.7451538559482888,9200.0,1166.0,9216.0,1194.0,9209.354166666666,1179.2118055555557,0.8704195208758531,1.4887380786359812,3.55999114333612,1.2406676421778347,0.4796137999291495,1.5590948841878176,0.9320388349514562,2.0,4.701591293743007
319,0.2830578512396694,0.32644628099173556,0.9299208032887154,0.42505388145749196,9206.0,4699.0,9216.0,4721.0,9211.83211678832,4710.109489051095,0.6003336152891241,-1.5232887400682555,2.388924963004729,0.9588646868058631,0.29520103840989487,2.187771583452093,0.8670886075949367,2.0,2.7219842142882555
